Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,13107340,U08008C,U08008C,ECM/PCM_no_communication,2,32,,TBD,1,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d08080007ca50bc8062904248380040c400600004780000000000000000de57,3d08080007ca50bc8062904208380040c400600004780000000000000000de57,,,,,,,,,,,,,,,,,,5504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-14T06:49:49,,,,,,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,2240772,U159600,U159600,Relay_station_attack_device_4_front_left_no_communication,4,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,7467268,B200500,B200500,Data_set_invalid_DCP,3,109,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:36:26,,,,,,,,,,,,,,,,,,,3,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,1049260,U15F200,U15F200,Ethernet_databus_no_communication_port_12,4,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,000c02000300040005000600070008000a000b000c000d0010000000000000000000,000c02010301040105000600070108000a000b040c040d0010000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:05:09,,,,,,,,,,,,,,,,,,,4,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,2498580,U164000,U164000,Instrument_panel_cluster_control_module_no_communication_vlan,4,32,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d08080007ca50bc8062904248380040c400600004780000000000000000de57,2d08080006ca50bc8062904248180040c400600004780000000000000000de56,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:31:10,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,2498824,U166300,U166300,Application_server_3_system_1_infotainment_no_communication_vlan,4,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d08080007ca50bc8062904248380040c400600004780000000000000000de57,010000000400500000008000401800400000400000000000000000000000de40,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T12:45:28,,,,,,,,,,,,,,,,,,,4,23
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8712960,U112300,U112300,FAULT_EXTERNAL_SIGNAL_IMPLAUS,6,32,,TBD,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-03T08:43:23,,,,,,,,,,,,,,,,,,,6,6
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8471856,U112100,U112100,MissingCANMessage_Rear_View_04.VPS_PaCo_MainState,6,40,,TBD,1,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T18:06:14,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8830976,U1A2F00,U1A2F00,Data_bus_mdk_single_wire_mode,4,32,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-09T18:02:35,,,,,,,,,,,,,,,,,,,4,4
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8417280,U17A000,U17A000,Filter_is_not_active,3,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,544534,U112100,U112100,Parken_01 Datenbus fehlende Botschaft,6,100,,TBD,1,,,,,,,,,,-49.5,,,,,,40,,,,,,,,,,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5209,,,,,,,,,,,,,,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On,Off,,,Off,Off,,,,,,,,,00,2026-08-11T11:35:15,,,,,,,,,,,,14.1,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,2498846,U179800,U179800,icc_ethernet_no_communication,4,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d08080007ca50bc8062904248380040c400600004780000000000000000de57,010000000400500000008000401800400000400000000000000000000000de40,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T12:45:28,,,,,,,,,,,,,,,,,,,4,36
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,2494521,U1A3E00,U1A3E00,mic_ethernet_no_communication,4,32,,TBD,1,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d08080007ca50bc8062904248380040c400600004780000000000000000de57,110800000500000000428040082000400000400000000000000000000000de43,,,,,,,,,,,,,,,,,,6231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-17T18:56:13,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,13631489,U111000,U111000,BAP_Timeout_#_0x52_##_ASG_ICAS1_IAM_FSG_ConMod_IAA,6,104,,TBD,1,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-17T13:18:54,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8712964,U201500,U201500,FAULT_DRIVERSTATEMONITOR_FUNCTION_ERROR,6,40,,TBD,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-20T07:55:51,,,,,,,,,,,,,,,,,,,6,13
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8712965,U207E00,U207E00,FAULT_ATTENTIONMONITOR_FUNCTION_ERROR,6,40,,TBD,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-20T07:55:51,,,,,,,,,,,,,,,,,,,6,13
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8544306,U112100,U112100,Message SAM_01 missing,4,108,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:27:54,,,,,,,,,,,,,,,,,,,4,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8544307,U112100,U112100,Message EBKV_03 missing,4,108,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:27:43,,,,,,,,,,,,,,,,,,,4,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,848740,TXEP0CF364,TXEP0CF364,HVLM_unknown_cp_communication_a,2,236,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-15T19:09:31,,,,,,,,,,,,,,,,,,,2,9
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,889246,TXEP0D919E,TXEP0D919E,HVLM_control_plug_lock_unlocking_a,2,100,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-25T09:30:40,,,,,,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,12766860,TXEU02CE8C,TXEU02CE8C,HVLM_plc_link_lost,2,232,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not valid,Init,Front_left_1,Front_left_1,not_enabled,not_enabled,,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-20T12:32:08,,,,,,,,,,,,,,12.7,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,12766844,TXEU02CE7C,TXEU02CE7C,HVLM_charging_station_request_response_timeout,2,232,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not valid,Init,Front_left_1,,Saej1772_ac_connector,not_enabled,,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-19T14:31:03,,,,,,,,,,,,,,12.9,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,884758,TXEP0D8016,TXEP0D8016,HVLM_no_ac_voltage_detected,2,236,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not valid,Init,,,Saej1772_ac_connector,not_enabled,,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-17T14:39:13,,,,,,,,,,,,,,12.7,,,,,2,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,891283,TXEP0D9993,TXEP0D9993,HVLM_error_initialisation_ac_temperatur_a,2,236,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T14:41:31,,,,,,,,,,,,,,,,,,,2,25
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,3033747,TXEP2E4A93,TXEP2E4A93,HVLM_error_initialisation_dc_temperatur,2,236,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T14:41:31,,,,,,,,,,,,,,,,,,,2,25
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8471880,U112100,U112100,MissingCANMessage_TM_01,6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-22T06:37:54,,,,,,,,,,,,,,,,,,,6,18
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,8471883,U112100,U112100,MissingCANMessage_Rear_View_01,6,40,,TBD,1,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T18:06:14,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_GatewUDS,0019,Success,7467538,B200500,B200500,Data_set_invalid_CMS2,2,109,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:36:26,,,,,,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_HeadUpDisplUDS,0082,Success,12255234,B1B68F0,B1B68F0,ECU_head_up_display_fault_display,4,8,,TBD,1,SM08_FS_FLASHING_ERR,,,,,,,,,,,6,0,12252,,40,15,,,24,50,,,gueltiger_Wert,,,,,,,,,Not active,0,0,12,18,48,150,2010,3000,170,170,300,757,2010,8318,10500,32768,,,,yes,70,,,,,1021,67,,,,,,,,,4427,,,,,,,,,,,,,,,,,,8,74,,15,12,7,active,DriverPresentVerified,,,0,22401,22460,241,No_Limiter,,,252,0,254,254,249,0,0,0,12,39,25,0,0,7,Gueteschwelle_kleiner_3kmh,2,Safe state temporary,5,,,,,,,Active,5,2,,,7,25,,00,2026-08-06T16:23:15,,,25,241,,,71,,,14.3,,,,,on,bis_15158_Lux,7,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_MultiInterCamerUDS,815A,Success,589843,B1E44F4,B1E44F4,Eye_safety_detected_a_misuse,4,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,1080304,B107BF0,B107BF0,Geber für Einparkhilfe hinten - Funktionseinschränkung durch Umwelteinflüsse,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,1114113,B1AE2F0,B1AE2F0,sound_output_MIB_totally_disturbed,6,40,,TBD,2,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T16:41:59,,,,,,,,,,,,,,,,,,,6,1
